Start testing: Feb 15 21:41 MSK
----------------------------------------------------------
1/4 Testing: GraphLoading.LoadsWithoutMissingTensors
1/4 Test: GraphLoading.LoadsWithoutMissingTensors
Command: "/home/kirill/Side-Projects/TensorShit/cmake/bebra_tests" "--gtest_filter=GraphLoading.LoadsWithoutMissingTensors" "--gtest_also_run_disabled_tests"
Directory: /home/kirill/Side-Projects/TensorShit
"GraphLoading.LoadsWithoutMissingTensors" start time: Feb 15 21:41 MSK
Output:
----------------------------------------------------------
Running main() from /home/kirill/Side-Projects/TensorShit/cmake/_deps/googletest-src/googletest/src/gtest_main.cc
Note: Google Test filter = GraphLoading.LoadsWithoutMissingTensors
[==========] Running 1 test from 1 test suite.
[----------] Global test environment set-up.
Created tensor with name: /encoder/layers.6/attn/rotary_emb/Slice_8_output_0
Created node with type: Slice
Created tensor with name: /encoder/layers.6/attn/rotary_emb/Slice_11_output_0
Created node with type: Unsqueeze
Created tensor with name: /encoder/layers.6/attn/rotary_emb/Unsqueeze_4_output_0
Created node with type: Unsqueeze
Created tensor with name: /encoder/layers.6/attn/rotary_emb/Unsqueeze_14_output_0
Created node with type: Unsqueeze
Created tensor with name: /encoder/layers.6/attn/rotary_emb/Unsqueeze_7_output_0
Created node with type: Unsqueeze
Created tensor with name: /encoder/layers.6/attn/rotary_emb/Unsqueeze_17_output_0
Created node with type: Shape
Created tensor with name: /encoder/layers.6/attn/rotary_emb/Shape_7_output_0
Created node with type: Shape
Created tensor with name: /encoder/layers.6/attn/rotary_emb/Shape_13_output_0
Created node with type: Concat
Created tensor with name: /encoder/layers.6/attn/rotary_emb/Concat_output_0
Created node with type: Concat
Created tensor with name: /encoder/layers.6/attn/rotary_emb/Concat_4_output_0
Created node with type: Concat
Created tensor with name: /encoder/layers.6/attn/rotary_emb/Concat_1_output_0
Created node with type: Concat
Created tensor with name: /encoder/layers.6/attn/rotary_emb/Concat_5_output_0
Created node with type: Gather
Created tensor with name: /encoder/layers.6/attn/rotary_emb/Gather_8_output_0
Created node with type: Gather
Created tensor with name: /encoder/layers.6/attn/rotary_emb/Gather_15_output_0
Created node with type: Reshape
Created tensor with name: /encoder/layers.6/attn/rotary_emb/Reshape_output_0
Created node with type: Reshape
Created tensor with name: /encoder/layers.6/attn/rotary_emb/Reshape_2_output_0
Created node with type: Reshape
Created tensor with name: /encoder/layers.6/attn/rotary_emb/Reshape_1_output_0
Created node with type: Reshape
Created tensor with name: /encoder/layers.6/attn/rotary_emb/Reshape_3_output_0
Created node with type: Add
Created tensor with name: /encoder/layers.6/attn/rotary_emb/Add_output_0
Created node with type: Add
Created tensor with name: /encoder/layers.6/attn/rotary_emb/Add_2_output_0
Created node with type: Mul
Created tensor with name: /encoder/layers.6/attn/rotary_emb/Mul_5_output_0
Created node with type: Mul
Created tensor with name: /encoder/layers.6/attn/rotary_emb/Mul_13_output_0
Created node with type: Div
Created tensor with name: /encoder/layers.6/attn/rotary_emb/Div_output_0
Created node with type: Div
Created tensor with name: /encoder/layers.6/attn/rotary_emb/Div_1_output_0
Created node with type: Mul
Created tensor with name: /encoder/layers.6/attn/rotary_emb/Mul_6_output_0
Created node with type: Mul
Created tensor with name: /encoder/layers.6/attn/rotary_emb/Mul_7_output_0
Created node with type: Mul
Created tensor with name: /encoder/layers.6/attn/rotary_emb/Mul_14_output_0
Created node with type: Mul
Created tensor with name: /encoder/layers.6/attn/rotary_emb/Mul_15_output_0
Created node with type: Slice
Created tensor with name: /encoder/layers.6/attn/rotary_emb/Slice_3_output_0
Created node with type: Slice
Created tensor with name: /encoder/layers.6/attn/rotary_emb/Slice_4_output_0
Created node with type: Slice
Created tensor with name: /encoder/layers.6/attn/rotary_emb/Slice_9_output_0
Created node with type: Slice
Created tensor with name: /encoder/layers.6/attn/rotary_emb/Slice_10_output_0
Created node with type: Neg
Created tensor with name: /encoder/layers.6/attn/rotary_emb/Neg_output_0
Created node with type: Neg
Created tensor with name: /encoder/layers.6/attn/rotary_emb/Neg_1_output_0
Created node with type: Concat
Created tensor with name: /encoder/layers.6/attn/rotary_emb/Concat_2_output_0
Created node with type: Concat
Created tensor with name: /encoder/layers.6/attn/rotary_emb/Concat_6_output_0
Created node with type: Mul
Created tensor with name: /encoder/layers.6/attn/rotary_emb/Mul_8_output_0
Created node with type: Mul
Created tensor with name: /encoder/layers.6/attn/rotary_emb/Mul_16_output_0
Created node with type: Add
Created tensor with name: /encoder/layers.6/attn/rotary_emb/Add_1_output_0
Created node with type: Add
Created tensor with name: /encoder/layers.6/attn/rotary_emb/Add_3_output_0
Created node with type: Concat
Created tensor with name: /encoder/layers.6/attn/rotary_emb/Concat_3_output_0
Created node with type: Concat
Created tensor with name: /encoder/layers.6/attn/rotary_emb/Concat_7_output_0
Created node with type: Unsqueeze
Created tensor with name: /encoder/layers.6/attn/rotary_emb/Unsqueeze_20_output_0
Created node with type: Unsqueeze
Created tensor with name: /encoder/layers.6/attn/rotary_emb/Unsqueeze_21_output_0
Created node with type: Concat
Created tensor with name: /encoder/layers.6/attn/rotary_emb/Concat_8_output_0
Created node with type: Gather
Created tensor with name: /encoder/layers.6/attn/Gather_3_output_0
Created node with type: Gather
Created tensor with name: /encoder/layers.6/attn/Gather_4_output_0
Created node with type: Gather
Created tensor with name: /encoder/layers.6/attn/Gather_5_output_0
Created node with type: Transpose
Created tensor with name: /encoder/layers.6/attn/Transpose_output_0
Created node with type: Transpose
Created tensor with name: /encoder/layers.6/attn/Transpose_2_output_0
Created node with type: Transpose
Created tensor with name: /encoder/layers.6/attn/Transpose_1_output_0
Created node with type: MatMul
Created tensor with name: /encoder/layers.6/attn/MatMul_output_0
Created node with type: Div
Created tensor with name: /encoder/layers.6/attn/Div_1_output_0
Created node with type: Add
Created tensor with name: /encoder/layers.6/attn/Add_output_0
Created node with type: Softmax
Created tensor with name: /encoder/layers.6/attn/Softmax_output_0
Created node with type: MatMul
Created tensor with name: /encoder/layers.6/attn/MatMul_1_output_0
Created node with type: Transpose
Created tensor with name: /encoder/layers.6/attn/Transpose_3_output_0
Created node with type: Shape
Created tensor with name: /encoder/layers.6/attn/Shape_3_output_0
Created node with type: Shape
Created tensor with name: /encoder/layers.6/attn/Shape_4_output_0
Created node with type: Shape
Created tensor with name: /encoder/layers.6/attn/Shape_5_output_0
Created node with type: Shape
Created tensor with name: /encoder/layers.6/attn/Shape_6_output_0
Created node with type: Gather
Created tensor with name: /encoder/layers.6/attn/Gather_6_output_0
Created node with type: Gather
Created tensor with name: /encoder/layers.6/attn/Gather_7_output_0
Created node with type: Gather
Created tensor with name: /encoder/layers.6/attn/Gather_8_output_0
Created node with type: Gather
Created tensor with name: /encoder/layers.6/attn/Gather_9_output_0
Created node with type: Unsqueeze
Created tensor with name: /encoder/layers.6/attn/Unsqueeze_3_output_0
Created node with type: Unsqueeze
Created tensor with name: /encoder/layers.6/attn/Unsqueeze_4_output_0
Created node with type: Mul
Created tensor with name: /encoder/layers.6/attn/Mul_output_0
Created node with type: Mul
Created tensor with name: /encoder/layers.6/attn/Mul_1_output_0
Created node with type: Unsqueeze
Created tensor with name: /encoder/layers.6/attn/Unsqueeze_5_output_0
Created node with type: Concat
Created tensor with name: /encoder/layers.6/attn/Concat_1_output_0
Created node with type: Reshape
Created tensor with name: /encoder/layers.6/attn/Reshape_1_output_0
Created node with type: DynamicQuantizeLinear
Created tensor with name: /encoder/layers.6/attn/Reshape_1_output_0_quantized
Created tensor with name: /encoder/layers.6/attn/Reshape_1_output_0_scale
Created tensor with name: /encoder/layers.6/attn/Reshape_1_output_0_zero_point
Created node with type: Mul
Created tensor with name: /encoder/layers.6/attn/out_proj/MatMul_quant_scales_mul:0
Created node with type: MatMulInteger
Created tensor with name: /encoder/layers.6/attn/out_proj/MatMul_output_0_output_quantized
Created node with type: Cast
Created tensor with name: /encoder/layers.6/attn/out_proj/MatMul_output_0_output_quantized_cast_output
Created node with type: Mul
Created tensor with name: /encoder/layers.6/attn/out_proj/MatMul_output_0
Created node with type: Add
Created tensor with name: /encoder/layers.6/Add_output_0
Created node with type: Cast
Created tensor with name: /encoder/layers.6/Cast_output_0
Created node with type: ReduceMean
Created tensor with name: /encoder/layers.6/norm1/ReduceMean_output_0
Created node with type: Sub
Created tensor with name: /encoder/layers.6/norm1/Sub_output_0
Created node with type: Pow
Created tensor with name: /encoder/layers.6/norm1/Pow_output_0
Created node with type: ReduceMean
Created tensor with name: /encoder/layers.6/norm1/ReduceMean_1_output_0
Created node with type: Add
Created tensor with name: /encoder/layers.6/norm1/Add_output_0
Created node with type: Sqrt
Created tensor with name: /encoder/layers.6/norm1/Sqrt_output_0
Created node with type: Div
Created tensor with name: /encoder/layers.6/norm1/Div_output_0
Created node with type: Mul
Created tensor with name: /encoder/layers.6/norm1/Mul_output_0
Created node with type: Add
Created tensor with name: /encoder/layers.6/norm1/Add_1_output_0
Created node with type: DynamicQuantizeLinear
Created tensor with name: /encoder/layers.6/norm1/Add_1_output_0_quantized
Created tensor with name: /encoder/layers.6/norm1/Add_1_output_0_scale
Created tensor with name: /encoder/layers.6/norm1/Add_1_output_0_zero_point
Created node with type: Mul
Created tensor with name: /encoder/layers.6/mlp/fc11/MatMul_quant_scales_mul:0
Created node with type: Mul
Created tensor with name: /encoder/layers.6/mlp/fc12/MatMul_quant_scales_mul:0
Created node with type: MatMulInteger
Created tensor with name: /encoder/layers.6/mlp/fc11/MatMul_output_0_output_quantized
Created node with type: MatMulInteger
Created tensor with name: /encoder/layers.6/mlp/fc12/MatMul_output_0_output_quantized
Created node with type: Cast
Created tensor with name: /encoder/layers.6/mlp/fc11/MatMul_output_0_output_quantized_cast_output
Created node with type: Cast
Created tensor with name: /encoder/layers.6/mlp/fc12/MatMul_output_0_output_quantized_cast_output
Created node with type: Mul
Created tensor with name: /encoder/layers.6/mlp/fc11/MatMul_output_0
Created node with type: Mul
Created tensor with name: /encoder/layers.6/mlp/fc12/MatMul_output_0
Created node with type: Sigmoid
Created tensor with name: /encoder/layers.6/mlp/Sigmoid_output_0
Created node with type: Mul
Created tensor with name: /encoder/layers.6/mlp/Mul_output_0
Created node with type: Mul
Created tensor with name: /encoder/layers.6/mlp/Mul_1_output_0
Created node with type: DynamicQuantizeLinear
Created tensor with name: /encoder/layers.6/mlp/Mul_1_output_0_quantized
Created tensor with name: /encoder/layers.6/mlp/Mul_1_output_0_scale
Created tensor with name: /encoder/layers.6/mlp/Mul_1_output_0_zero_point
Created node with type: Mul
Created tensor with name: /encoder/layers.6/mlp/fc2/MatMul_quant_scales_mul:0
Created node with type: MatMulInteger
Created tensor with name: /encoder/layers.6/mlp/fc2/MatMul_output_0_output_quantized
Created node with type: Cast
Created tensor with name: /encoder/layers.6/mlp/fc2/MatMul_output_0_output_quantized_cast_output
Created node with type: Mul
Created tensor with name: /encoder/layers.6/mlp/fc2/MatMul_output_0
Created node with type: Add
Created tensor with name: /encoder/layers.6/Add_1_output_0
Created node with type: Cast
Created tensor with name: /encoder/layers.6/Cast_1_output_0
Created node with type: ReduceMean
Created tensor with name: /encoder/layers.6/norm2/ReduceMean_output_0
Created node with type: Sub
Created tensor with name: /encoder/layers.6/norm2/Sub_output_0
Created node with type: Pow
Created tensor with name: /encoder/layers.6/norm2/Pow_output_0
Created node with type: ReduceMean
Created tensor with name: /encoder/layers.6/norm2/ReduceMean_1_output_0
Created node with type: Add
Created tensor with name: /encoder/layers.6/norm2/Add_output_0
Created node with type: Sqrt
Created tensor with name: /encoder/layers.6/norm2/Sqrt_output_0
Created node with type: Div
Created tensor with name: /encoder/layers.6/norm2/Div_output_0
Created node with type: Mul
Created tensor with name: /encoder/layers.6/norm2/Mul_output_0
Created node with type: Add
Created tensor with name: /encoder/layers.6/norm2/Add_1_output_0
Created node with type: DynamicQuantizeLinear
Created tensor with name: /encoder/layers.6/norm2/Add_1_output_0_quantized
Created tensor with name: /encoder/layers.6/norm2/Add_1_output_0_scale
Created tensor with name: /encoder/layers.6/norm2/Add_1_output_0_zero_point
Created node with type: Mul
Created tensor with name: /encoder/layers.7/attn/Wqkv/MatMul_quant_scales_mul:0
Created node with type: MatMulInteger
Created tensor with name: /encoder/layers.7/attn/Wqkv/MatMul_output_0_output_quantized
Created node with type: Cast
Created tensor with name: /encoder/layers.7/attn/Wqkv/MatMul_output_0_output_quantized_cast_output
Created node with type: Mul
Created tensor with name: /encoder/layers.7/attn/Wqkv/MatMul_output_0
Created node with type: Shape
Created tensor with name: /encoder/layers.7/attn/Shape_output_0
Created node with type: Shape
Created tensor with name: /encoder/layers.7/attn/Shape_1_output_0
Created node with type: Shape
Created tensor with name: /encoder/layers.7/attn/Shape_2_output_0
Created node with type: Gather
Created tensor with name: /encoder/layers.7/attn/Gather_output_0
Created node with type: Gather
Created tensor with name: /encoder/layers.7/attn/Gather_1_output_0
Created node with type: Gather
Created tensor with name: /encoder/layers.7/attn/Gather_2_output_0
Created node with type: Unsqueeze
Created tensor with name: /encoder/layers.7/attn/Unsqueeze_output_0
Created node with type: Unsqueeze
Created tensor with name: /encoder/layers.7/attn/Unsqueeze_1_output_0
Created node with type: Div
Created tensor with name: /encoder/layers.7/attn/Div_output_0
Created node with type: Cast
Created tensor with name: /encoder/layers.7/attn/Cast_output_0
Created node with type: Cast
Created tensor with name: /encoder/layers.7/attn/Cast_1_output_0
Created node with type: Unsqueeze
Created tensor with name: /encoder/layers.7/attn/Unsqueeze_2_output_0
Created node with type: Concat
Created tensor with name: /encoder/layers.7/attn/Concat_output_0
Created node with type: Reshape
Created tensor with name: /encoder/layers.7/attn/Reshape_output_0
Created node with type: Shape
Created tensor with name: /encoder/layers.7/attn/rotary_emb/Shape_output_0
Created node with type: Gather
Created tensor with name: /encoder/layers.7/attn/rotary_emb/Gather_1_output_0
Created node with type: Gather
